id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_memory_storage,memory.storage,model_memory_storage,maintenance.group_equipment_manager,1,1,1,1
access_equipment_replacement,equipment.replacement,model_equipment_replacement,maintenance.group_equipment_manager,1,1,1,1

access_hr_auto_timesheet,access_hr_auto_timesheet,model_hr_auto_timesheet,,1,1,1,1
access_wolftrak_activity,access_wolftrak_activity,model_wolftrak_activity,sales_team.group_sale_manager,1,1,1,1
access_wolftrakglobal_report607,access_wolftrakglobal_report607,model_wolftrakglobal_report607,account.group_account_manager,1,1,1,1
access_wizard_report607,access_wizard_report607,model_wizard_report607,account.group_account_manager,1,1,1,1
access_wolftrakglobal_report606,access_wolftrakglobal_report606,model_wolftrakglobal_report606,account.group_account_manager,1,1,1,1
access_wizard_report606,access_wizard_report606,model_wizard_report606,account.group_account_manager,1,1,1,1
access_hr_payroll_report,access_hr_payroll_report,model_hr_payroll_report,hr_payroll.group_hr_payroll_user,1,1,1,1

access_partner_report,access_partner_report,model_partner_report,account.group_account_manager,1,1,1,1
access_partner_dashboard,access_partner_dashboard,model_partner_dashboard,account.group_account_manager,1,1,1,1

access_mobile_device,access_mobile_device,model_mobile_device,maintenance.group_equipment_manager,1,1,1,1
access_mobile_brand,access_mobile_brand,model_mobile_brand,maintenance.group_equipment_manager,1,1,1,1
access_mobile_model,access_mobile_model,model_mobile_model,maintenance.group_equipment_manager,1,1,1,1
access_hr_payroll_report_list,access_hr_payroll_report_list,model_hr_payroll_report_list,hr_payroll.group_hr_payroll_user,1,1,1,1
access_wolftrak_tools,access_wolftrak_tools,model_wolftrak_tools,base.group_system,1,1,1,1